billing_month,household_id,contract_id,utility_bill_without_system_usd,utility_bill_with_system_usd,subscription_payment_usd,vpp_credits_usd,net_customer_value_usd,overage_kwh,reduction_pct
2025-05,H000002,C-000002,249.06,26.97,209.03,6.8,19.86,95.59,89.17128402794508
2025-05,H000004,C-000004,459.3,117.27,183.6,4.1,162.53,168.2,74.46766819072502
2025-05,H000006,C-000006,425.36,33.66,144.75,1.9,248.85,131.97,92.08670302802334
2025-05,H000007,C-000007,333.3,25.44,202.25,6.02,111.63,81.96,92.36723672367236
2025-05,H000008,C-000008,244.26,19.84,93.88,9.39,139.93,65.73,91.87750757389666
2025-05,H000009,C-000009,433.96,10.06,116.85,3.27,310.32,61.02,97.681813992073
2025-05,H000011,C-000011,231.87,0.0,143.87,2.06,90.06,0.0,100.0
2025-05,H000012,C-000012,363.1,23.1,155.27,3.06,187.79,82.0,93.6381162214266
2025-05,H000013,C-000013,393.33,22.16,142.48,2.0,230.69,86.31,94.36605394960974
2025-05,H000014,C-000014,296.93,13.52,144.53,8.66,147.54,136.37,95.4467382884855
2025-05,H000016,C-000016,438.7,11.12,134.25,5.7,299.03,133.75,97.46523820378391
2025-05,H000018,C-000018,377.04,0.0,143.82,1.89,235.11,53.18,100.0
2025-05,H000019,C-000019,299.01,26.17,205.12,6.13,73.85,61.11,91.24778435503829
2025-05,H000023,C-000023,249.83,0.07,169.53,0.44,80.67,0.0,99.97198094704399
2025-05,H000029,C-000029,273.13,4.84,81.37,6.97,193.89,1.0,98.2279500604108
2025-05,H000035,C-000035,251.08,12.83,112.03,3.62,129.84,17.53,94.89007487653338
2025-05,H000036,C-000036,397.34,23.77,115.15,4.41,262.83,114.98,94.01771782352645
2025-05,H000038,C-000038,271.92,20.23,169.86,6.1,87.93,89.44,92.56031185642837
2025-05,H000041,C-000041,248.94,0.39,164.22,2.07,86.4,0.0,99.84333574355266
2025-05,H000043,C-000043,414.85,52.47,193.47,3.46,172.37,118.95,87.35205495962396
2025-05,H000044,C-000044,337.86,0.0,172.3,3.29,168.85,121.89,100.0
2025-05,H000046,C-000046,479.38,16.32,188.19,5.02,279.89,186.55,96.59560265342735
2025-05,H000047,C-000047,267.57,0.0,89.0,4.96,183.53,0.0,100.0
2025-05,H000048,C-000048,403.53,22.12,88.66,3.0,295.75,91.67,94.51837533764528
2025-05,H000050,C-000050,355.45,15.87,153.95,3.1,188.73,179.24,95.53523702349135
2025-05,H000051,C-000051,426.07,6.33,180.07,3.59,243.26,74.9,98.51432863144554
2025-05,H000053,C-000053,262.96,0.15,191.64,4.26,75.43,0.0,99.94295710374203
2025-05,H000055,C-000055,263.52,3.44,155.2,7.03,111.91,100.57,98.69459623557985
2025-05,H000063,C-000063,345.69,14.54,119.17,2.83,214.81,42.92,95.79391940756167
2025-05,H000065,C-000065,244.65,0.46,172.73,2.62,74.08,0.0,99.81197629266299
2025-05,H000068,C-000068,312.54,13.64,139.59,0.53,159.84,138.33,95.63575862289628
2025-05,H000069,C-000069,401.34,2.94,185.95,4.82,217.27,59.66,99.26745402900285
2025-05,H000071,C-000071,262.76,0.77,195.3,3.17,69.86,0.0,99.70695691886132
2025-05,H000073,C-000073,291.58,4.01,184.82,2.1,104.85,118.54,98.62473420673572
2025-05,H000074,C-000074,322.35,48.84,208.29,5.43,70.65,181.28,84.84876686831083
2025-05,H000076,C-000076,445.32,4.2,85.28,3.98,359.82,127.78,99.05685798976018
2025-05,H000078,C-000078,387.87,22.94,164.37,5.63,206.19,96.41,94.08564725294556
2025-05,H000079,C-000079,397.96,17.16,140.62,1.35,241.53,215.59,95.68800884511005
2025-05,H000081,C-000081,351.99,12.36,139.1,3.52,204.05,38.65,96.48853660615359
2025-05,H000083,C-000083,220.85,0.0,125.01,3.19,99.03,0.0,100.0
2025-05,H000086,C-000086,240.21,27.82,164.03,2.95,51.31,78.82,88.4184671745556
2025-05,H000088,C-000088,448.64,11.69,186.95,2.73,252.73,140.78,97.39434736091297
2025-05,H000089,C-000089,244.66,4.36,190.13,3.47,53.64,6.52,98.21793509359928
2025-05,H000093,C-000093,417.65,0.27,192.91,1.62,226.09,54.29,99.93535256793966
2025-05,H000095,C-000095,266.41,0.0,179.73,0.68,87.36,0.0,100.0
2025-05,H000100,C-000100,391.01,12.19,195.51,3.95,187.26,142.01,96.88243267435615
2025-05,H000101,C-000101,232.93,0.17,173.71,6.69,65.74,0.0,99.92701670029624
2025-05,H000105,C-000105,352.15,71.78,111.7,7.07,175.74,99.04,79.61664063609258
2025-05,H000109,C-000109,299.15,14.38,181.31,3.86,107.32,149.41,95.19304696640482
2025-05,H000110,C-000110,353.12,2.96,173.27,6.1,182.99,145.2,99.16175804259176
2025-05,H000112,C-000112,460.0,53.19,125.76,3.98,285.03,195.22,88.43695652173913
